idpk,CIK,year,AnnualReportLink,QuarterlyReportLinkQ1,QuarterlyReportLinkQ2,QuarterlyReportLinkQ3,QuarterlyReportLinkQ4
1,0001936258,2024,https://www.sec.gov/Archives/edgar/data/1936258/000095017025027339/nams-20241231.htm,https://www.sec.gov/Archives/edgar/data/1936258/000095017024055767/nams-20240331.htm,https://www.sec.gov/Archives/edgar/data/1936258/000095017024092281/nams-20240630.htm,https://www.sec.gov/Archives/edgar/data/1936258/000095017024121828/nams-20240930.htm,
2,0001936258,2023,https://www.sec.gov/Archives/edgar/data/1936258/000095017024021668/nams-20231231.htm,,,,
3,0001413447,2024,https://www.sec.gov/Archives/edgar/data/1413447/000141344725000019/nxpi-20241231.htm,https://www.sec.gov/Archives/edgar/data/1413447/000141344724000038/nxpi-20240331.htm,https://www.sec.gov/Archives/edgar/data/1413447/000141344724000072/nxpi-20240630.htm,https://www.sec.gov/Archives/edgar/data/1413447/000141344724000089/nxpi-20240929.htm,
4,0001413447,2023,https://www.sec.gov/Archives/edgar/data/1413447/000141344724000013/nxpi-20231231.htm,,https://www.sec.gov/Archives/edgar/data/1413447/000141344723000020/nxpi-20230402.htm,https://www.sec.gov/Archives/edgar/data/1413447/000141344723000059/nxpi-20230702.htm,https://www.sec.gov/Archives/edgar/data/1413447/000141344723000107/nxpi-20231001.htm
5,0001413447,2022,https://www.sec.gov/Archives/edgar/data/1413447/000141344723000006/nxpi-20221231.htm,,https://www.sec.gov/Archives/edgar/data/1413447/000141344722000014/nxpi-20220403.htm,https://www.sec.gov/Archives/edgar/data/1413447/000141344722000049/nxpi-20220703.htm,https://www.sec.gov/Archives/edgar/data/1413447/000141344722000067/nxpi-20221002.htm
6,0001413447,2021,https://www.sec.gov/Archives/edgar/data/1413447/000141344722000008/nxpi-20211231.htm,,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000032/nxpi-20210404.htm,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000062/nxpi-20210704.htm,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000094/nxpi-20211003.htm
7,0001413447,2020,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/nxpi-20201231.htm,https://www.sec.gov/Archives/edgar/data/1413447/000141344720000026/nxp1q20form10-q.htm,https://www.sec.gov/Archives/edgar/data/1413447/000141344720000056/nxpi-20200628.htm,https://www.sec.gov/Archives/edgar/data/1413447/000141344720000084/nxpi-20200927.htm,
8,0001413447,2019,https://www.sec.gov/Archives/edgar/data/1413447/000141344720000009/nxp10-k.htm,,,https://www.sec.gov/Archives/edgar/data/1413447/000141344719000035/nxp3q19form10-q.htm,
9,0001572694,2024,https://www.sec.gov/Archives/edgar/data/1572694/000095017025029231/gsbd-20241231.htm,https://www.sec.gov/Archives/edgar/data/1572694/000095017024054635/gsbd-20240331.htm,https://www.sec.gov/Archives/edgar/data/1572694/000095017024094144/gsbd-20240630.htm,https://www.sec.gov/Archives/edgar/data/1572694/000095017024123412/gsbd-20240930.htm,
10,0001572694,2023,https://www.sec.gov/Archives/edgar/data/1572694/000095017024022198/gsbd-20231231.htm,https://www.sec.gov/Archives/edgar/data/1572694/000095017023017863/gsbd-20230331.htm,https://www.sec.gov/Archives/edgar/data/1572694/000095017023037958/gsbd-20230630.htm,https://www.sec.gov/Archives/edgar/data/1572694/000095017023060336/gsbd-20230930.htm,
11,0001572694,2022,https://www.sec.gov/Archives/edgar/data/1572694/000095017023004160/gsbd-20221231.htm,https://www.sec.gov/Archives/edgar/data/1572694/000095017022007837/gsbd_2022_q1_10-q.htm,https://www.sec.gov/Archives/edgar/data/1572694/000119312522261379/d384187d10qa.htm,https://www.sec.gov/Archives/edgar/data/1572694/000095017022021910/gsbd-20220930.htm,
12,0001572694,2021,https://www.sec.gov/Archives/edgar/data/1572694/000095017022001971/gsbd_2021_10-k.htm,https://www.sec.gov/Archives/edgar/data/1572694/000156459021024971/gsbd-10q_20210331.htm,https://www.sec.gov/Archives/edgar/data/1572694/000156459021041640/gsbd-10q_20210630.htm,https://www.sec.gov/Archives/edgar/data/1572694/000156459021054478/gsbd-10q_20210930.htm,
13,0001572694,2020,https://www.sec.gov/Archives/edgar/data/1572694/000156459021008932/gsbd-10k_20201231.htm,https://www.sec.gov/Archives/edgar/data/1572694/000156459020024262/gsbd-10q_20200331.htm,https://www.sec.gov/Archives/edgar/data/1572694/000156459020038967/gsbd-10q_20200630.htm,https://www.sec.gov/Archives/edgar/data/1572694/000156459020051458/gsbd-10q_20200930.htm,
14,0001572694,2019,https://www.sec.gov/Archives/edgar/data/1572694/000119312520043607/d883692d10k.htm,https://www.sec.gov/Archives/edgar/data/1572694/000119312519143069/d734967d10q.htm,https://www.sec.gov/Archives/edgar/data/1572694/000119312519210919/d590037d10q.htm,https://www.sec.gov/Archives/edgar/data/1572694/000119312519287306/d820208d10q.htm,
15,0001572694,2018,https://www.sec.gov/Archives/edgar/data/1572694/000119312519057955/d648408d10k.htm,https://www.sec.gov/Archives/edgar/data/1572694/000119312518150950/d545655d10q.htm,https://www.sec.gov/Archives/edgar/data/1572694/000119312518236764/d458222d10q.htm,https://www.sec.gov/Archives/edgar/data/1572694/000119312518315859/d603989d10q.htm,
16,0001572694,2017,https://www.sec.gov/Archives/edgar/data/1572694/000119312518139212/d575540d10ka.htm,https://www.sec.gov/Archives/edgar/data/1572694/000119312517158958/d358952d10q.htm,https://www.sec.gov/Archives/edgar/data/1572694/000119312517247530/d418103d10q.htm,https://www.sec.gov/Archives/edgar/data/1572694/000119312517331120/d442531d10q.htm,
17,0001572694,2016,https://www.sec.gov/Archives/edgar/data/1572694/000119312517062673/d307019d10k.htm,https://www.sec.gov/Archives/edgar/data/1572694/000119312516584019/d170881d10q.htm,https://www.sec.gov/Archives/edgar/data/1572694/000119312516671940/d218084d10q.htm,https://www.sec.gov/Archives/edgar/data/1572694/000119312516758892/d265466d10q.htm,
18,0001572694,2015,https://www.sec.gov/Archives/edgar/data/1572694/000119312516490118/d112304d10k.htm,https://www.sec.gov/Archives/edgar/data/1572694/000119312515186991/d904930d10q.htm,https://www.sec.gov/Archives/edgar/data/1572694/000119312515280988/d140455d10q.htm,https://www.sec.gov/Archives/edgar/data/1572694/000119312515368460/d58692d10q.htm,
19,0001968487,2024,https://www.sec.gov/Archives/edgar/data/1968487/000095017024090031/ws-20240531.htm,https://www.sec.gov/Archives/edgar/data/1968487/000095017024043883/ws-20240229.htm,,https://www.sec.gov/Archives/edgar/data/1968487/000095017024114688/ws-20240831.htm,https://www.sec.gov/Archives/edgar/data/1968487/000095017025004864/ws-20241130.htm
20,0001968487,2023,,,,,https://www.sec.gov/Archives/edgar/data/1968487/000095017024004719/ws-20231130.htm
21,0002034419,2024,https://www.sec.gov/Archives/edgar/data/2034419/000188852425006413/bmo245c6_10k-2024.htm,,,,
22,0001257640,2024,https://www.sec.gov/Archives/edgar/data/1257640/000155837025002395/kro-20241231x10k.htm,https://www.sec.gov/Archives/edgar/data/1257640/000155837024007346/kro-20240331x10q.htm,https://www.sec.gov/Archives/edgar/data/1257640/000155837024011359/kro-20240630x10q.htm,https://www.sec.gov/Archives/edgar/data/1257640/000155837024014630/kro-20240930x10q.htm,
23,0001257640,2023,https://www.sec.gov/Archives/edgar/data/1257640/000155837024002607/kro-20231231x10k.htm,https://www.sec.gov/Archives/edgar/data/1257640/000155837023007841/kro-20230331x10q.htm,https://www.sec.gov/Archives/edgar/data/1257640/000155837023012920/kro-20230630x10q.htm,https://www.sec.gov/Archives/edgar/data/1257640/000155837023017424/kro-20230930x10q.htm,
24,0001257640,2022,https://www.sec.gov/Archives/edgar/data/1257640/000155837023003144/kro-20221231x10k.htm,https://www.sec.gov/Archives/edgar/data/1257640/000155837022007049/kro-20220331x10q.htm,https://www.sec.gov/Archives/edgar/data/1257640/000155837022011884/kro-20220630x10q.htm,https://www.sec.gov/Archives/edgar/data/1257640/000155837022015986/kro-20220930x10q.htm,
25,0001257640,2021,https://www.sec.gov/Archives/edgar/data/1257640/000155837022003141/kro-20211231x10k.htm,https://www.sec.gov/Archives/edgar/data/1257640/000156459021024079/kro-10q_20210331.htm,https://www.sec.gov/Archives/edgar/data/1257640/000156459021040828/kro-10q_20210630.htm,https://www.sec.gov/Archives/edgar/data/1257640/000156459021054503/kro-10q_20210930.htm,
26,0001257640,2020,https://www.sec.gov/Archives/edgar/data/1257640/000156459021012064/kro-10k_20201231.htm,https://www.sec.gov/Archives/edgar/data/1257640/000156459020021943/kro-10q_20200331.htm,https://www.sec.gov/Archives/edgar/data/1257640/000156459020036828/kro-10q_20200630.htm,https://www.sec.gov/Archives/edgar/data/1257640/000156459020050490/kro-10q_20200930.htm,
